Grammar:

Rule 0     S' -> program
    SUB             reduce using rule 148 (add_curr_pquad -> .)
    ADD             reduce using rule 148 (add_curr_pquad -> .)
    GTEQ            reduce using rule 148 (add_curr_pquad -> .)
    LTEQ            reduce using rule 148 (add_curr_pquad -> .)
    NOTEQ           reduce using rule 148 (add_curr_pquad -> .)
    EQ              reduce using rule 148 (add_curr_pquad -> .)
    GT              reduce using rule 148 (add_curr_pquad -> .)
    LT              reduce using rule 148 (add_curr_pquad -> .)
    OR              reduce using rule 148 (add_curr_pquad -> .)
    AND             reduce using rule 148 (add_curr_pquad -> .)
    MAIN            reduce using rule 148 (add_curr_pquad -> .)
    FUNCTION        reduce using rule 148 (add_curr_pquad -> .)
    VAR             reduce using rule 148 (add_curr_pquad -> .)
    RETURN          reduce using rule 148 (add_curr_pquad -> .)
    WHILE           reduce using rule 148 (add_curr_pquad -> .)
    IF              reduce using rule 148 (add_curr_pquad -> .)
    PRINT           reduce using rule 148 (add_curr_pquad -> .)
    READ            reduce using rule 148 (add_curr_pquad -> .)
    ID              reduce using rule 148 (add_curr_pquad -> .)
    LPAREN          reduce using rule 148 (add_curr_pquad -> .)
    CTESTR          reduce using rule 148 (add_curr_pquad -> .)
    CTEINT          reduce using rule 148 (add_curr_pquad -> .)
    CTEFLT          reduce using rule 148 (add_curr_pquad -> .)
    FALSE           reduce using rule 148 (add_curr_pquad -> .)
    TRUE            reduce using rule 148 (add_curr_pquad -> .)
    $end            reduce using rule 148 (add_curr_pquad -> .)
    RPAREN          reduce using rule 148 (add_curr_pquad -> .)
    RBRCKT          reduce using rule 148 (add_curr_pquad -> .)
    RCURL           reduce using rule 148 (add_curr_pquad -> .)
    COMMA           reduce using rule 148 (add_curr_pquad -> .)

    add_curr_pquad                 shift and go to state 247

state 236

    (74) fcallparamdv -> COMMA fcallparams .
    RPAREN          reduce using rule 74 (fcallparamdv -> COMMA fcallparams .)


state 237

    (101) varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim . arrindex
    (102) arrindex -> . empty
    (103) arrindex -> . LBRCKT push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (104) empty -> .
    LBRCKT          shift and go to state 248
    ASGN            reduce using rule 104 (empty -> .)
    FDIV            reduce using rule 104 (empty -> .)
    DIV             reduce using rule 104 (empty -> .)
    MULT            reduce using rule 104 (empty -> .)
    EXP             reduce using rule 104 (empty -> .)
    SUB             reduce using rule 104 (empty -> .)
    ADD             reduce using rule 104 (empty -> .)
    GTEQ            reduce using rule 104 (empty -> .)
    LTEQ            reduce using rule 104 (empty -> .)
    NOTEQ           reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    GT              reduce using rule 104 (empty -> .)
    LT              reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    MAIN            reduce using rule 104 (empty -> .)
    FUNCTION        reduce using rule 104 (empty -> .)
    VAR             reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    LPAREN          reduce using rule 104 (empty -> .)
    CTESTR          reduce using rule 104 (empty -> .)
    CTEINT          reduce using rule 104 (empty -> .)
    CTEFLT          reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)
    SCOLON          reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRCKT          reduce using rule 104 (empty -> .)
    RCURL           reduce using rule 104 (empty -> .)

    arrindex                       shift and go to state 249
    empty                          shift and go to state 250

state 238

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL . add_fqid funcstat remove_fscope
    (142) add_fqid -> .
    RCURL           reduce using rule 142 (add_fqid -> .)
    VAR             reduce using rule 142 (add_fqid -> .)
    RETURN          reduce using rule 142 (add_fqid -> .)
    WHILE           reduce using rule 142 (add_fqid -> .)
    IF              reduce using rule 142 (add_fqid -> .)
    PRINT           reduce using rule 142 (add_fqid -> .)
    READ            reduce using rule 142 (add_fqid -> .)
    ID              reduce using rule 142 (add_fqid -> .)
    LPAREN          reduce using rule 142 (add_fqid -> .)
    CTESTR          reduce using rule 142 (add_fqid -> .)
    CTEINT          reduce using rule 142 (add_fqid -> .)
    CTEFLT          reduce using rule 142 (add_fqid -> .)
    FALSE           reduce using rule 142 (add_fqid -> .)
    TRUE            reduce using rule 142 (add_fqid -> .)

    add_fqid                       shift and go to state 251

state 239

    (28) params -> vtype ID save_param . paramsdv
    (29) paramsdv -> . empty
    (30) paramsdv -> . COMMA params
    (104) empty -> .
    COMMA           shift and go to state 254
    RPAREN          reduce using rule 104 (empty -> .)

    paramsdv                       shift and go to state 252
    empty                          shift and go to state 253

state 240

    (17) listids -> ID LBRCKT CTEINT RBRCKT . store_arrid dimlist def_dims listdv
    (109) store_arrid -> .
    LBRCKT          reduce using rule 109 (store_arrid -> .)
    COMMA           reduce using rule 109 (store_arrid -> .)
    SCOLON          reduce using rule 109 (store_arrid -> .)

    store_arrid                    shift and go to state 255

state 241

    (22) listdv -> COMMA listids .
    SCOLON          reduce using rule 22 (listdv -> COMMA listids .)


state 242

    (92) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL . whiledv add_wquad
    (93) whiledv -> . RCURL
    (94) whiledv -> . statement whiledv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RCURL           shift and go to state 257
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 24
    whiledv                        shift and go to state 256
    statement                      shift and go to state 258
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 243

    (87) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL . gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL . add_jquad
    (136) gen_egoto -> .
    (135) add_jquad -> .
    ELSE            reduce using rule 136 (gen_egoto -> .)
    MAIN            reduce using rule 135 (add_jquad -> .)
    FUNCTION        reduce using rule 135 (add_jquad -> .)
    VAR             reduce using rule 135 (add_jquad -> .)
    RETURN          reduce using rule 135 (add_jquad -> .)
    WHILE           reduce using rule 135 (add_jquad -> .)
    IF              reduce using rule 135 (add_jquad -> .)
    PRINT           reduce using rule 135 (add_jquad -> .)
    READ            reduce using rule 135 (add_jquad -> .)
    ID              reduce using rule 135 (add_jquad -> .)
    LPAREN          reduce using rule 135 (add_jquad -> .)
    CTESTR          reduce using rule 135 (add_jquad -> .)
    CTEINT          reduce using rule 135 (add_jquad -> .)
    CTEFLT          reduce using rule 135 (add_jquad -> .)
    FALSE           reduce using rule 135 (add_jquad -> .)
    TRUE            reduce using rule 135 (add_jquad -> .)
    $end            reduce using rule 135 (add_jquad -> .)
    RCURL           reduce using rule 135 (add_jquad -> .)

    gen_egoto                      shift and go to state 259
    add_jquad                      shift and go to state 260

state 244

    (89) condst -> statement condstdv .
    RCURL           reduce using rule 89 (condst -> statement condstdv .)


state 245

    (90) condstdv -> empty .
    RCURL           reduce using rule 90 (condstdv -> empty .)


state 246

    (91) condstdv -> condst .
    RCURL           reduce using rule 91 (condstdv -> condst .)


state 247

    (70) funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .
    SCOLON          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    FDIV            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    DIV             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    MULT            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    EXP             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    SUB             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    ADD             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    GTEQ            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    LTEQ            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    NOTEQ           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    EQ              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    GT              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    LT              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    OR              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    AND             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    MAIN            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    FUNCTION        reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    VAR             reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    RETURN          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    WHILE           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    IF              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    PRINT           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    READ            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    ID              reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    LPAREN          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    CTESTR          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    CTEINT          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    CTEFLT          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    FALSE           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    TRUE            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    $end            reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    RPAREN          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    RBRCKT          reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    RCURL           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)
    COMMA           reduce using rule 70 (funccall -> ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad .)


state 248

    (103) arrindex -> LBRCKT . push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (123) push_oper_ctx -> .
    ID              reduce using rule 123 (push_oper_ctx -> .)
    LPAREN          reduce using rule 123 (push_oper_ctx -> .)
    CTESTR          reduce using rule 123 (push_oper_ctx -> .)
    CTEINT          reduce using rule 123 (push_oper_ctx -> .)
    CTEFLT          reduce using rule 123 (push_oper_ctx -> .)
    FALSE           reduce using rule 123 (push_oper_ctx -> .)
    TRUE            reduce using rule 123 (push_oper_ctx -> .)

    push_oper_ctx                  shift and go to state 261

state 249

    (101) varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .
    ASGN            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    FDIV            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    DIV             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    MULT            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    EXP             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    SUB             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    ADD             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    GTEQ            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    LTEQ            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    NOTEQ           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    EQ              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    GT              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    LT              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    OR              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    AND             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    MAIN            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    FUNCTION        reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    VAR             reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    RETURN          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    WHILE           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    IF              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    PRINT           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    READ            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    ID              reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    LPAREN          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    CTESTR          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    CTEINT          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    CTEFLT          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    FALSE           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    TRUE            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    $end            reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    SCOLON          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    RPAREN          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    COMMA           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    RBRCKT          reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)
    RCURL           reduce using rule 101 (varidx -> ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex .)


state 250

    (102) arrindex -> empty .
    ASGN            reduce using rule 102 (arrindex -> empty .)
    FDIV            reduce using rule 102 (arrindex -> empty .)
    DIV             reduce using rule 102 (arrindex -> empty .)
    MULT            reduce using rule 102 (arrindex -> empty .)
    EXP             reduce using rule 102 (arrindex -> empty .)
    SUB             reduce using rule 102 (arrindex -> empty .)
    ADD             reduce using rule 102 (arrindex -> empty .)
    GTEQ            reduce using rule 102 (arrindex -> empty .)
    LTEQ            reduce using rule 102 (arrindex -> empty .)
    NOTEQ           reduce using rule 102 (arrindex -> empty .)
    EQ              reduce using rule 102 (arrindex -> empty .)
    GT              reduce using rule 102 (arrindex -> empty .)
    LT              reduce using rule 102 (arrindex -> empty .)
    OR              reduce using rule 102 (arrindex -> empty .)
    AND             reduce using rule 102 (arrindex -> empty .)
    MAIN            reduce using rule 102 (arrindex -> empty .)
    FUNCTION        reduce using rule 102 (arrindex -> empty .)
    VAR             reduce using rule 102 (arrindex -> empty .)
    RETURN          reduce using rule 102 (arrindex -> empty .)
    WHILE           reduce using rule 102 (arrindex -> empty .)
    IF              reduce using rule 102 (arrindex -> empty .)
    PRINT           reduce using rule 102 (arrindex -> empty .)
    READ            reduce using rule 102 (arrindex -> empty .)
    ID              reduce using rule 102 (arrindex -> empty .)
    LPAREN          reduce using rule 102 (arrindex -> empty .)
    CTESTR          reduce using rule 102 (arrindex -> empty .)
    CTEINT          reduce using rule 102 (arrindex -> empty .)
    CTEFLT          reduce using rule 102 (arrindex -> empty .)
    FALSE           reduce using rule 102 (arrindex -> empty .)
    TRUE            reduce using rule 102 (arrindex -> empty .)
    $end            reduce using rule 102 (arrindex -> empty .)
    SCOLON          reduce using rule 102 (arrindex -> empty .)
    RPAREN          reduce using rule 102 (arrindex -> empty .)
    COMMA           reduce using rule 102 (arrindex -> empty .)
    RBRCKT          reduce using rule 102 (arrindex -> empty .)
    RCURL           reduce using rule 102 (arrindex -> empty .)


state 251

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid . funcstat remove_fscope
    (31) funcstat -> . RCURL
    (32) funcstat -> . statement funcstat
    (33) funcstat -> . vars funcstat
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (12) vars -> . VAR vtype add_cvtype COLON listids SCOLON reset_vtype
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RCURL           shift and go to state 263
    VAR             shift and go to state 15
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    funcstat                       shift and go to state 262
    statement                      shift and go to state 264
    vars                           shift and go to state 265
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
