Grammar:

Rule 0     S' -> program
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 239

    (68) read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .
    RCURL           reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    VAR             reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    RETURN          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    WHILE           reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    IF              reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    PRINT           reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    READ            reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    ID              reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    LPAREN          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    CTESTR          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    CTEINT          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    CTEFLT          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    FALSE           reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    TRUE            reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)
    RBRCKT          reduce using rule 68 (read -> READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON .)


state 240

    (34) fcallparams -> ID ASGN expr add_params . fcalltermdv
    (35) fcalltermdv -> . empty
    (36) fcalltermdv -> . COMMA fcallparams
    (98) empty -> .
    COMMA           shift and go to state 256
    RPAREN          reduce using rule 98 (empty -> .)

    fcalltermdv                    shift and go to state 254
    empty                          shift and go to state 255

state 241

    (33) funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .
    RCURL           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    VAR             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    RETURN          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    WHILE           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    IF              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    PRINT           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    READ            reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    ID              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    LPAREN          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    CTESTR          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    CTEINT          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    CTEFLT          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    FALSE           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    TRUE            reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    DIV             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    MULT            reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    EXP             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    SUB             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    ADD             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    GTEQ            reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    LTEQ            reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    NOTEQ           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    EQ              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    GT              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    LT              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    OR              reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    AND             reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    SCOLON          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    RPAREN          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    RBRCKT          reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)
    COMMA           reduce using rule 33 (funccall -> ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad .)


state 242

    (97) arrindex -> LBRCKT . expr RBRCKT gen_vdim arrindex
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    LPAREN          shift and go to state 32
    ID              shift and go to state 75
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 257
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    funccall                       shift and go to state 73
    varidx                         shift and go to state 74
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 243

    (95) varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .
    ASGN            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    DIV             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    MULT            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    EXP             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    SUB             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    ADD             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    GTEQ            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LTEQ            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    NOTEQ           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    EQ              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    GT              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LT              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    OR              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    AND             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RCURL           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    VAR             reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RETURN          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    WHILE           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    IF              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    PRINT           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    READ            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    ID              reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    LPAREN          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTESTR          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTEINT          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    CTEFLT          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    FALSE           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    TRUE            reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    SCOLON          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RPAREN          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    COMMA           reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)
    RBRCKT          reduce using rule 95 (varidx -> ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex .)


state 244

    (96) arrindex -> empty .
    ASGN            reduce using rule 96 (arrindex -> empty .)
    DIV             reduce using rule 96 (arrindex -> empty .)
    MULT            reduce using rule 96 (arrindex -> empty .)
    EXP             reduce using rule 96 (arrindex -> empty .)
    SUB             reduce using rule 96 (arrindex -> empty .)
    ADD             reduce using rule 96 (arrindex -> empty .)
    GTEQ            reduce using rule 96 (arrindex -> empty .)
    LTEQ            reduce using rule 96 (arrindex -> empty .)
    NOTEQ           reduce using rule 96 (arrindex -> empty .)
    EQ              reduce using rule 96 (arrindex -> empty .)
    GT              reduce using rule 96 (arrindex -> empty .)
    LT              reduce using rule 96 (arrindex -> empty .)
    OR              reduce using rule 96 (arrindex -> empty .)
    AND             reduce using rule 96 (arrindex -> empty .)
    RCURL           reduce using rule 96 (arrindex -> empty .)
    VAR             reduce using rule 96 (arrindex -> empty .)
    RETURN          reduce using rule 96 (arrindex -> empty .)
    WHILE           reduce using rule 96 (arrindex -> empty .)
    IF              reduce using rule 96 (arrindex -> empty .)
    PRINT           reduce using rule 96 (arrindex -> empty .)
    READ            reduce using rule 96 (arrindex -> empty .)
    ID              reduce using rule 96 (arrindex -> empty .)
    LPAREN          reduce using rule 96 (arrindex -> empty .)
    CTESTR          reduce using rule 96 (arrindex -> empty .)
    CTEINT          reduce using rule 96 (arrindex -> empty .)
    CTEFLT          reduce using rule 96 (arrindex -> empty .)
    FALSE           reduce using rule 96 (arrindex -> empty .)
    TRUE            reduce using rule 96 (arrindex -> empty .)
    SCOLON          reduce using rule 96 (arrindex -> empty .)
    RPAREN          reduce using rule 96 (arrindex -> empty .)
    COMMA           reduce using rule 96 (arrindex -> empty .)
    RBRCKT          reduce using rule 96 (arrindex -> empty .)


state 245

    (21) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope .
    MAIN            reduce using rule 21 (function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope .)
    FUNCTION        reduce using rule 21 (function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope .)
    VAR             reduce using rule 21 (function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope .)
    $end            reduce using rule 21 (function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat remove_fscope .)


state 246

    (30) funcstat -> statement funcstat .
    MAIN            reduce using rule 30 (funcstat -> statement funcstat .)
    FUNCTION        reduce using rule 30 (funcstat -> statement funcstat .)
    VAR             reduce using rule 30 (funcstat -> statement funcstat .)
    $end            reduce using rule 30 (funcstat -> statement funcstat .)


state 247

    (31) funcstat -> vars funcstat .
    MAIN            reduce using rule 31 (funcstat -> vars funcstat .)
    FUNCTION        reduce using rule 31 (funcstat -> vars funcstat .)
    VAR             reduce using rule 31 (funcstat -> vars funcstat .)
    $end            reduce using rule 31 (funcstat -> vars funcstat .)


state 248

    (18) dimlist -> LBRCKT CTEINT . RBRCKT append_dim dimlist
    RBRCKT          shift and go to state 258


state 249

    (15) listids -> ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims . listdv
    (19) listdv -> . empty
    (20) listdv -> . COMMA listids
    (98) empty -> .
    COMMA           shift and go to state 147
    SCOLON          reduce using rule 98 (empty -> .)

    listdv                         shift and go to state 259
    empty                          shift and go to state 146

state 250

    (81) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT . whiledv add_wquad
    (82) whiledv -> . RBRCKT
    (83) whiledv -> . statement whiledv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RBRCKT          shift and go to state 261
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 45
    whiledv                        shift and go to state 260
    statement                      shift and go to state 262
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 251

    (77) cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto . ELSE LBRCKT condv add_jquad
    ELSE            shift and go to state 263


state 252

    (78) cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .
    RCURL           reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    VAR             reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    RETURN          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    WHILE           reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    IF              reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    PRINT           reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    READ            reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    ID              reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    LPAREN          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    CTESTR          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    CTEINT          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    CTEFLT          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    FALSE           reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    TRUE            reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)
    RBRCKT          reduce using rule 78 (cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad .)


state 253

    (80) condv -> statement condv .
    ELSE            reduce using rule 80 (condv -> statement condv .)
    RCURL           reduce using rule 80 (condv -> statement condv .)
    VAR             reduce using rule 80 (condv -> statement condv .)
    RETURN          reduce using rule 80 (condv -> statement condv .)
    WHILE           reduce using rule 80 (condv -> statement condv .)
    IF              reduce using rule 80 (condv -> statement condv .)
    PRINT           reduce using rule 80 (condv -> statement condv .)
    READ            reduce using rule 80 (condv -> statement condv .)
    ID              reduce using rule 80 (condv -> statement condv .)
    LPAREN          reduce using rule 80 (condv -> statement condv .)
    CTESTR          reduce using rule 80 (condv -> statement condv .)
    CTEINT          reduce using rule 80 (condv -> statement condv .)
    CTEFLT          reduce using rule 80 (condv -> statement condv .)
    FALSE           reduce using rule 80 (condv -> statement condv .)
    TRUE            reduce using rule 80 (condv -> statement condv .)
    RBRCKT          reduce using rule 80 (condv -> statement condv .)


state 254

    (34) fcallparams -> ID ASGN expr add_params fcalltermdv .
    RPAREN          reduce using rule 34 (fcallparams -> ID ASGN expr add_params fcalltermdv .)


state 255

    (35) fcalltermdv -> empty .
    RPAREN          reduce using rule 35 (fcalltermdv -> empty .)


state 256

    (36) fcalltermdv -> COMMA . fcallparams
    (34) fcallparams -> . ID ASGN expr add_params fcalltermdv
    ID              shift and go to state 162

    fcallparams                    shift and go to state 264

state 257

    (97) arrindex -> LBRCKT expr . RBRCKT gen_vdim arrindex
    RBRCKT          shift and go to state 265


state 258

    (18) dimlist -> LBRCKT CTEINT RBRCKT . append_dim dimlist
    (104) append_dim -> .
    LBRCKT          reduce using rule 104 (append_dim -> .)
    COMMA           reduce using rule 104 (append_dim -> .)
    SCOLON          reduce using rule 104 (append_dim -> .)

    append_dim                     shift and go to state 266

state 259

    (15) listids -> ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv .
    SCOLON          reduce using rule 15 (listids -> ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv .)


state 260

    (81) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv . add_wquad
    (132) add_wquad -> .
    RCURL           reduce using rule 132 (add_wquad -> .)
    VAR             reduce using rule 132 (add_wquad -> .)
    RETURN          reduce using rule 132 (add_wquad -> .)
    WHILE           reduce using rule 132 (add_wquad -> .)
    IF              reduce using rule 132 (add_wquad -> .)
    PRINT           reduce using rule 132 (add_wquad -> .)
    READ            reduce using rule 132 (add_wquad -> .)
    ID              reduce using rule 132 (add_wquad -> .)
    LPAREN          reduce using rule 132 (add_wquad -> .)
    CTESTR          reduce using rule 132 (add_wquad -> .)
    CTEINT          reduce using rule 132 (add_wquad -> .)
    CTEFLT          reduce using rule 132 (add_wquad -> .)
    FALSE           reduce using rule 132 (add_wquad -> .)
    TRUE            reduce using rule 132 (add_wquad -> .)
    RBRCKT          reduce using rule 132 (add_wquad -> .)

    add_wquad                      shift and go to state 267

state 261

    (82) whiledv -> RBRCKT .
    RCURL           reduce using rule 82 (whiledv -> RBRCKT .)
    VAR             reduce using rule 82 (whiledv -> RBRCKT .)
    RETURN          reduce using rule 82 (whiledv -> RBRCKT .)
    WHILE           reduce using rule 82 (whiledv -> RBRCKT .)
    IF              reduce using rule 82 (whiledv -> RBRCKT .)
    PRINT           reduce using rule 82 (whiledv -> RBRCKT .)
    READ            reduce using rule 82 (whiledv -> RBRCKT .)
    ID              reduce using rule 82 (whiledv -> RBRCKT .)
    LPAREN          reduce using rule 82 (whiledv -> RBRCKT .)
    CTESTR          reduce using rule 82 (whiledv -> RBRCKT .)
    CTEINT          reduce using rule 82 (whiledv -> RBRCKT .)
    CTEFLT          reduce using rule 82 (whiledv -> RBRCKT .)
    FALSE           reduce using rule 82 (whiledv -> RBRCKT .)
    TRUE            reduce using rule 82 (whiledv -> RBRCKT .)
    RBRCKT          reduce using rule 82 (whiledv -> RBRCKT .)


state 262

    (83) whiledv -> statement . whiledv
    (82) whiledv -> . RBRCKT
    (83) whiledv -> . statement whiledv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RBRCKT          shift and go to state 261
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
